Country,SVG Path
Côte d'Ivoire,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M44.35 140.37l-.14-4.33-1.76-3.01 1.6-4.23-1.25-2.82.89-3.19 1.59-2.28-1.23-2.29 2.46-1.95-1.06-3.7-2.47-.18-2.65-1.75-1.22-3.73-2.3-1.02-2.29.5-2.12-2.64h-3.16l-1.45.88-2.98-1.06-1.06-3.52 2.66-2.83 2.99-6.87-1.22-3.54.88-2.12 3.16-1.06 4.95-10.76.53-3.87-1.24-1.6-3.54-3.89v-2.46l2.29-1.24 3.01.37.36-2.49-2.29-3.67-1.94-1.43-.73-6.53 1.07-2.64-.72-8.47-1.41-1.59v-2.82l6.88-2.64 6.89-3.9 2.29-.16 4.42 2.1 7.41.53 1.59-1.4.16-1.57 6.02-1.26 4.92.71-1.05 1.24 1.4 2.09 5.83 1.78 3.35-5.11L85.5 21l5.29 4.24 6.88 3.7h2.65l2.11 1.41h2.82l3.89 1.78 1.94 2.82 5.83 3 4.39-.89 3.49-2.41 2.38.09 2.66 1.89 3.98.65.03 1.37-1.41 5.83 1.58 3.88v3.16l2.64 2.5 1.6 4.54-1.6 4.06v3.74l-3.7 2.28-5.82 8.64.36 3.69-1.42 2.85-.17 4.23-1.77 2.46.21 8.24-1.59 1.04-.07 1.61 2.11 2.29 2.65 6.91.45 4.43 4.22 1.24 1.78 3.02-.26 5.22-2.67.44-3.71.25-.72 1.32-2.67-4.81-3.47.83-.84 4.58-8.46-4.04-9.16 2.94-24.31.13-6.93.97-.15 1.82-12.64 4.71-1.4 1.8h-4.02L46.1 141l-1.75-.63z" fill="grey"/></svg>
Democratic Republic of the Congo,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M0 96.49l1.56-1.05 1.59-.24.97-.95-.14-3.06.67-.89 1.81-1.52 1.89-1.76 1.04.1 1.25-.61.49.88-.06.76 1.59.04.98-1.14.03-1.84 1.19-.12 1.14.33 1.73-1.48 2.66-.9-.15.83-.97 1.87.42.4.5 1.44 1.99 1.14 2.01-.84 1.24-1.83 3.46-3.36.56-1.28 1.34-.92 1.52-.36 1.41-2.26-.07-1.53.56-2.31.32-4.64-.5-.68-.36-2.39.94-1.8 2.58-2.71.03-1.83 1.62-2.01 1.98-1.39 1.08.38 1.47-1.17 1.65-.46 2.68-4.44.06-2.87.73-2.8 1.22-.55.24-2.39-.36-.49.48-2.55-.24-1.04.24-2.51 1.23-1.58.12-1.9.48-1.82-.72-2.93 3.66-4.7.36-1.54 1.65-.84-.07-3.41-.78-1.65.12-1.84.42-1.22.56-.73-1.35-1.77v-.98l1.16-.06.67-.62v-.9l.79-.99.19-1.15.61-.56h1.03l1.22-1.21 1.47.18.25-.8h.84l1.29.98.98.12 2.44 2.09 1.28.48 2.27 1.89.48.49 1.89-.12 1.71.97 2.08.13 1.16.21 1.08-.49 1.09.04 1.54.58 2.01.39.8.46 1.98-.43.31-.67-.88-.73-.16-.96 1.34-1.37 1.19-1.54 1.72.04 1.59.33.95 1.04 1.09-.46 3.65-.43.64-.79 1.31-.52 3.52-1.53 1.13.09.18.61.62.13.36.97.74.04 1.04-.74 2.05-.09 1.16-.24.98-.04 1.1-1.62-.37-.57.09-.66 1.28-.09.79.77 1.81.28.98-.1.82.46 1.26.22 1.19.79 3.18.03.49.27 2.64-1.19 1.92.19 1.55.91.58.22.29 1.35.92 1.07.94.28.98 1.04 1.71 1.44 1.68.63.94-.26.66-1.07 1.03-.56h2.02l1.1.06.24.47.71.03 1.78-.5.73-.92.9-1.1 1.9.09.67.43 1.06 2.14.93 1.11.46.73 2.24.74.88.82.64 1.41.53.67.45 1.23.18.96.34.02 2.11-.05.61.39-.43 1.56-.85 1.13v2.36l-.49 2.92-.19 2.13.96.69.82 1.1.65 1.4-.16.95-4.35 5.78-2.68 2.99-.73 1.29-3.3 5.92-.61 1.03-.07 2.2-.24 3.11-1.09 3.07.24 1.94-2.25 2.07-1.6 1.89-1.28 5.13-.29 2.26 1.08 1.77.19 1.89v2.2l2.62 17.08 2.01 10.01 5.99 8.25 2.06 6.69-1.21-.59-13.81 3.35-3.46 6.62.46 1.86.95.89.83.46-.1.98-.55.55.16 1.16-.16 1.14.18 1.3-.24 1.77-.67.37.3.54-.55.86-1.64 1.52-.19 1.16.12 4.7.12 2.2 1.11.85 2.25 2.45.49 1.34.78 1.03 3.49.07.43-.25-.49-.8-.18-.97 1.83-.3 1.09.43.43 8.97-.43.71-1.4-.22-.12-.49-.6-.13-1.29.5-1.41.34h-1.03l-1.83-1.62-1.66-1.97-1.51-1.33-1.78-2.39-1.88-1.22-3.12-1.02-2.07-1.17-.18-.92-1.3-1.52.01-2.41-.69-.22-.77.39-1.1.19-.8 2.23-.08.83-2.57.87h-1.35l-.15-.5-1.99-.46-1.65-.27-1.99-1.2-.83-.1-1.65-.75-.63-.03.12-.62-.19-1.21-.42-.78-.1-1.68-.52-.17-2.2.68-.55.56-1.29.03-1.16.54-.9.84-.55-.21-.33-.52-.08-1.55-.38-.53-1.38-.43-.97.01-.69-.55-.01-.18-1.56.18-1.33.54-1.47.71-.78.3-.9.21-.79-.15-2.18-.07-.92-.31-1.21-.85h-.81l-.46.3-.73.25-.53.58-.95.12-.24-.6.04-1.67.61-.51-.09-.44.48-1.28-.99-.79-.32-1.72.44-.55v-.9l-1.11-1.05v-.91l.32-1.09-.12-1.04-.68-.14-.55-1.02-.55-.37v-.93l-.73-1.03-.06-.85-.43-.74.67-1.7-.24-3.05-.37-1.04.19-.61.42-.61v-1.22l-.91-1.35.32-1.41.73-1.39v-1.23l.1-1.28-.2-1.04-9.86-.72-.24-.86.55-.91.05-.98-2.56-.24-.05.79-8.25.13-.24 2.43-.61 1.35-.74.36.24 1.65.06 2.32-6.4.42-1.1.61-2.93-.17-.91-.32-1.59.32-2.26.13-.91-.51-.49-3.04-1.11-1.59-.72-1.1-.73-.55-.07-.98-.3-.73-.48-2.02-.92-1.51v-1.23l.42-.79-.18-1.04-.67-.91-.29-.99.22-.37v-1.21l-8.85-.06h-5.98l-2.92.25-2.69-.13-1.33-.12-2.52.12-1.95.06h-1.71l-1.16-.12-1.27-.12-1.35.31-1.47.4-.53.27H4.5l-.28.41-.15.08-.16-.01-1.04-.77-2.43-.06-.44-.99z" fill="grey"/></svg>
Dominican Republic,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M144.59 102.49l4.68 5 6.83.89-5.29 3.81-5.81-2.45-3.19-6zM17.22 37.64l1.24 4.24-4.26 7.93 3.35 6.63-2.71 9-6.67 3.36L7 72.17l3.93 8.77-.31 7L10 93 0 103.6l.71 4.65 4.59.42L9.86 118l-2.72 7 7.55 3 2.12 4.26 5.45 2.74 5.15-12.43L37.67 109l-1.19-4.27 3.62-6.06 4.84 4.57 5.77.57 5.1-10.26 6.06 3.64.62 8.18 4.85 3 11.17-3L89.7 95.05l12.12-2.12 13 1.81 8.16-3 6 4.89 9.68.57 11.81 3 2.42-6.67h5.13l3.98-6.68-3.63-6-16.94-9.66h-6.36l-10.26-3.34-7 .3-11.19-5.44-11.79-7h-8.17l5.76-2.1L104.24 57l18.15 1.75 7.23-2.75-5.43-4.27-4.84 1-13.62-2.77L99.09 37h-7.58l-3.6 1.47-5.47-3.94L47.36 27l-3.94 2.44-7.85-2.16-13.92 2.43z" fill="grey"/></svg>
Ecuador,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M165 32.57l-.6-.34-3.71-2.09-1.19-3.54-4.28-2.4-8.22-2.9h-1.91l-4 3.17.28 5.61-3.35 3-8.77-2-3.25-2.23-9.55-4.65-8.4-.69-1.11-3.51 1-4-6.4-6.72-4.85-.13-12.22-8-9-6.15-7.93-3L66-1.65l-7.9.37-13 9.06-6.7.42-7.1 3.55 3.54 6.34.4 3.94L37.57 26 36 33.44 25.75 44.51l-.82 4.71 2.39 3.16-5.13 7.49-5.91.78-4.75 6.72 2 4.33 2.07 5.64-.6 4.31 1 8.1-3 5.14-2.76 2.55 3.17 4.14 5.89 2.36 5.53 5.71 4.52 2.95 2.17-1.6 2.38-6.51 1.78-3.35 3.92-3.94.2 4.73.59 4.11 1-2.56-.39-4.25 1.78.38 1.77 7.08-1.37 7.67.8 4.16-2.77 6.88-7.12 6 2.49 1.27 2.37 7.45-5.7 3-4.55 5.11.79 5.32 5.54.19 6.04-2.74 2.55 4.12 8.29 1.76 4.93 2 7.87 11.2h3.54l5.13-5.29 21.25-44.14 4-3.52 28-9.27 11.83-8.26 18.9-17.37 7.58-17.84 4.84-.28 1.19-2.45 1.37-6.33-.59-5.19L166 39.51l.2-2.89-1.29-4zM29.45 120.9l-.31-2 3-4.85 4.94-4.43.37 1.39-1.45 3.67.39 3.37-2.08 4-3.14 1z" fill="grey"/></svg>
Ethiopia,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M23.97 122.02l-.68-3.7-1.05-1.23-.49-3.93-1.78-1.91-.84-1.66-1.29-1.64H15.8l-.79-.81.07-.85-1.91-.86-2.09-3.69-.72-.49-.37-1.47-1.9-1.91-1.05-1.28-4.41.05-1.89-.67L0 94.56l1.65-2.32 1.04-.63.12-2.33 2.34.5 2.02-.5 1.1.8 1.28.25.68-1.17 1.42-1.1.35-4.98-.24-4.17.79-2.94 1.73-2.71-.07-2.26-.74-1.23.81-2.21 2.26-2.76.37-1.42.93-.12 1.15.37 2.09-7.92 1.28-3.31 3.01-2.16.06-1.65L28 44.36l.31-1.85 2.03-.42.92.11 1.15-3.36 2.88-4.91V30.3l1.17-3.25.55-.77 1.43.61 2.25.11.76-1.29 1.69-.1 2.84-6.03 1.19.76.61 1.08 4.19 1.53h1.98l1.94-1.69 2.06-.26 1.48 1.34.76-.83 1.84.05 3.37 2.71.31-.61 1.74-.36 2.13.46 1.89 1.74 1.74.36 3.73 3.32.82 1.65 3.05.45.31.72 2.05.22.72.95 2.5 1.64 3.01 2.96 1.95.41 2.03 2.93.27 2.04.65 1.28 1.54.05 2.91 3.82-2.04.58-.68 2.56-.9 1.89.4 2.77-1.02 1.88-.21 1.94-1.68 2.41 1.03 1.23 3.97-.15 2.5-1.65 2.86-.51 1.9 1.1-.66 1.15.64 4.02 1.83 5.73 2.86 1.42-.41 3.06 1.42 3.27 3.9.82 2.65 2.25 31.21 9.58 13.68-.21-33.19 32.9-6.46-.18-6.61.26-2.03 1.27-1.85.16-2.64 1.38-.88 2.14-2.06 1.21-2.8 1.54-3.13.46-3.39 1.66-.93 1.5-.38.13-2.68-.06-3.97.67-1.8-1.02-1.27-2.3-1.54-.76-4.94.65-1.14.73-1.61-.12-2.26.88-1.02 1.38-2.81 4.35-2.1.15h-1.52l-1.89-.67-2.87.42-2.29-1.01h-3.78l-1.69-.59-1.73-1.98-2.61-1.78-4.45-4.26-1.98-1.22-5.16.3-2.65-.67-2.42.82-2.02-.41-1.85-2.04v-6.39l-1.62-.26-2.1.41-1.14-1.95-.77.88z" fill="grey"/></svg>
Gabon,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M74.94 18.75l.68-.92 1.85-.83 2.06.11 2.18-1.08 5.86.27 1.78-.58 6.56.36 1.91.72 3.39-.72h2.97l.45.95 5.25.41 1.07-.58 1.71-.1 1.37 1.66h-.19l-1.01 4.25 1.42 4.03-.51 5.25 1.23 3.35-.83 2.64 2.03 1.11 3.32-1.85 2.93.83 4.64-1.21 4.55-1.73 6.66.1 2.32 1.63.41 6.26-1.51 2.63 1.3 2.21-.6 3.97-3.86.79-4.43 2.5-.24 2.88 1.04 1.28 1.02 2.91-1.32.21-1.05 1.2-2.37.97v1.54l1.4 1.68.82 1.78 2.47 1.17.76 1.81 3.17 2.69 1.02 2.47 2.15 2.14-.23 4.23-2 8.48-5.25 15.32 1.01 3.82-.2 3.84h-2.01l-1.22-2.83-4.24-1.83-4.44.21-2.41 1.62-2.61-.6-5.05 1.41-2.81-3.43-3.43-8.48-4.05-.41-2.01 2.43.81 5.03-1 3.45-7.48.39h-3.2l-1 2.43-2.03 1.6-4.02-2.4-4.43.6-2.04 2.01 1.64 3.01-.6 4.04 3.22-.99 3.23-.81 1.98 1.61 3.65 2.61.4 10.48-.21 3.64-5.82-4.66h-1.65l-1.19 2.24-3.83.17-2 1.03-.42 2.83-3.04 4.28-.91-.88-3.66-1.43-.63-3.5-7.62-3.63-1.89-4.62-9.54-7.6-5.7-6.03 1.59-1.09-5.41-4.46-2.25-4.93-3.14-3.16v-6.36l-3.8-4.93v-3.3l-2.4-1.91L21 79.24l.29-2.22 5.09 1.73 3.98-3.31.95-11.6.64-5.86 2.37 2.37 9.2-2.21-6.5-1.59-4.13-6.65 4.45-.63.27-5.01 2.5.54 2.63-1.82 2.34-.51 1.19.91 28.67.3V18.75z" fill="grey"/></svg>
Germany,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M50.91.19L55.18 0l5.95 1.63 1.77.8 2.84-.48 3.15 3.39 3.2.36-1.73 3.66-1.59 1.62.85 1.82 2.58.73.97 2.7 2.52-1.83.84-1.7 1.54-.92 1.22 1.7 4.1 2.93.86-1.14 2.57-2.02 1.28.73.06 2.77-2.13 2.56-1.97-.3-2.87 1.94 4.09 1.22 1.47-.65 2.92.29 1.07 1.77 3.36-.3.54-2.33 2.27-3.1 5.94-.92.19-1.45 3.23-1.69.36-1.64 1.41-.73 4.22.42-3.36 1.35-1.23 1.29-.55-.46-1.69 1.72 1.25 1.23 3.31-2.33 3.55-.37 1.47-.74 1.13 1.72 2.81.49 4.03 4.05 3.31-.61 1.87 2.82-.63 3.07 2.96 2.33 2.69-.37 1.97 1.74 2.93-.17 1.74 7.28-.48 5.36-4.56 2.35v2.23l5.04 5.36-.6 3.29 2.36 3.03v2.47l1.39 3.39-1.3 2.79 2.93 6.68 2.14 1.16 1.93 2.52.24 8.64-1.5 2.38-2.35-1.16-2.09 1.41-5.02-1.17v2.92l-2.7 1.64-2.33-.6-5.39.13-1.74 2.68-3.52.13-3.16 3.61-2.79.25-5.73 5.23-2.7-1.27-1.54-1.29-1.42 1.05.17 2.42 4.29 2.56 3.39 5.28-.23 3.94.88 2.4 3.14 1.77 5.58 3.79 3.17 2.14 6.49 7.5-.6 3.03.18 3.25h-2.56l-1.87 3.21-3.77 1.86-4.31 5.47v2.12l3.98 1.98.46 3.02-1.63 1.18-3.62-2.08-3.63 1.04-3.74-1.04-2.56.33-5.16 3.38-2.8.61-2.58-.83-2.8.71-2.33-1.54-4.44-.7-4.32.61.33 2.2L83 162l-4.08-1.06-2.24-2.44-2.89 1.08-1.89.92h-.86l-1.6-1.08-4.43-3.26-2.25-.13-1.63 1.52-1.97-.58-1.18-3.16-3.27 1.17.35 1.99-1.17 1.99-3.96-1.41-2.93 1.62-2.65-.76.06-.03-1.49-3.18-2.83-1.74-.22-4.67 1.63-5.61 2.22-2.11v-2.45l1.75-4.9 3.64-3.74-3.17-2.12h-3.02l-3.87-1.77-2.91.96-2.13-.82h-2.8l-2.68.93-2.82-2.32v-2l-3.02-2.33h-.08l.3-5.14-1.77-1.53-.68-3.49-3.85-4.82h-1.06l1.88-4.44-1.99-3.04.11-1.97-2.45-5.03 1.04-2.35-.4-.12 1.36-3.55 1.06-5.42-.96-4.69 2.12-2.56 1.96-3.29 4.35-1.05 4.08.93 2.33-1.27-1.75-3.06 2.1-1.52.48-3.5.92-1.98-1.63-1.53-3.97.13-.48-2.11 1.42-3.15 3.39 1.51 2.11-1.74.04-3.18 1.29-2.82.24-1.83.92-1.17.08-.68.31.1-.74-3.07-3.56-.61-1.47-2.84.62-3.18 7.24-1.95 2.07-1 3.58 2.58v3.69l2.69 3.18 1.61-1.72-1.47-2.8v-2.35l1.47-.61 2.33 2.08-.24 3.68 3.54 4.05-1.46-3.07-.13-4.66-.62-2.69 1.97-3.2 2.58-.5 2.56 1.36 3.45-1.36 5.1 5.64 7.03 1.36-6.67-2.77-5.11-5.32-3.91-.25-2.21-1.34v-2.34l2.58-1.96-2.95-1.84v-3.81l-2.82 1.24-.13-2.83h2.71l2.93-1.12-3.55-3.29.24-2.34-1.71-.1-2.21-1.48.24-2.71-.18-.71z" fill="grey"/></svg>
Ghana,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M34.86 153.63l.95-1.76 4.94-.33 3.54-.59.35-6.94-2.37-4.01-5.61-1.66-.6-5.88-3.52-9.18-2.81-3.05.11-2.14 2.11-1.39-.29-10.95 2.36-3.28.23-5.62 1.88-3.78-.48-4.91 7.74-11.48 4.91-3.03v-4.97l2.13-5.4-2.13-6.04-3.5-3.32v-4.2l-2.11-5.17 1.89-7.75-.24-9.13-2.84-6.8-2.57-2.11-1.64-7.74.69-5.41 8.47-.48h18.06l2.1-.94h12.66l9.15-1.38 5.62-.26L99.67 0l1.85.49 1.96 6.53 2.16 2.25.58 3.62 5.27 4.85 2.11 3.07 5.16 3.74-1.4 6.73.24 8.8 2.47 1.9 2.12.71.35 8.35-1.9 3.64-.34 3.54 2.24 1.87.69 4.72-1.98 3.03 1.88 3.54-.59 8.34 1.65 3.65.82 14.38-2.6 5.06-.35 3.15-1.29 6.64 1.64 5.74 1.99 6.46 2.59 1.06 2.61 2.59 2.67 4.08-13.27 1.75-11.61 5.56-12.76 10.68-14.78 1.31L58.82 162l-9.6-4.26-13.09-1.83-1.27-2.28z" fill="grey"/></svg>
Guatemala,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M79.91 141l1.98-3.16.2-2.77 5.2-5.6 6.81-1.63 4.81-1.36v-3.01l7.6-5.63 3.4-7.39-1.39-4.8 4.4-4.63 7.19-7.38 4.21.17 7.82-4.58 1.8-4.8 3.59-2.57.94-2.38-2.22-1.85-5-.6-1.4 3.42-4.41-2.97h-4l-1.75-3.12-2.99.17-1.6-.88-4.02-.21.79-51.63-.11-.1-48.2-.71-1.1 14.6-11.64.98 4.12 3.41 1.49 2.82 4.41 5.51 4.42 2.9h3.11l2.11 3.73.6 4.05 1.91 2.09 4.72.3 2.99 1.69.11 3.62-2.83 3.23-35.49.22-16.64 26.29.54 4.49.45 1.4-.45 2.82 1.15 2.2.75.72-.24 2.38-2.52 1.97-1.09 3.02-.91.76 4.45 5.49 3.4 5.59 4.2.41 3.82 4.59 14.59 5.63 8.6.18 6.61-.8L79.91 141z" fill="grey"/></svg>
Guinea,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M93.34 97.96l7.17-2.29 3.25 1.48 2.11 3.91 3.25 1.78-.31 6.66-.66 3.57 4.4 5.06 1.95-.66 5.03-3.74 1.78.48 2.6 2.46.78 1.78-.59 1.47 1.13 3.26-2.76 6.33-2.45 2.6.98 3.25 2.74.97h.02l1.32-.8h.48l-.43-1.4 2.45-2.6 2.76-6.33-1.13-3.26.82-1.96 2.91-.97 4.56-9.93.48-3.56-1.14-1.47-3.26-3.59v-2.27l2.11-1.14 2.77.34.34-2.29-2.11-3.39-1.79-1.31-.67-6.02.98-2.44-.66-7.8-1.3-1.47v-2.6l6.34-2.43 1.41-.79-.11-2.32-1.6-1.77-4.39-.18v-1.95l-1.32-2.11v-3.24l-2.11.17-1.79 2.26-2.93.32 1.63-4.37 3.09-4.25v-1.95l-3.74-.97-1.96-1.31 1.16-4.7-1.8-3.6-3.73-3.06-.34-1.81-3.08.99-1.45 1.29-4.57-1.94-3.25.15-3.27 4.7-2.27.2-3.39 2.43h-4.24l-3.75-2.63-2.28-.95-3.72 1.64-1.95-1.01-.33-2.74-3.59-.32-1.62-1.81-3.26-.14-2.75 1.6-5.37-2.25-5.22.32-2.91-2.29-6.83-3.41-10.72-.17-3.26.68.64 5.35-.81 2.59.17 5.69 1.78 1.96-.16 3.08-2.76 2.11-5.86 1.14-4.55 2.61-3.41.82L21 55.75l.3-.08L24 58.6l-1.55 6.24 3.85 5.28 3.84.25 2.55 1.04 1.54-2.18 2.83 1.28-1.29 1.28-.14 2.67 1.54 1.57 3.58.12 1.3 5.11 4.6 2.42 2.48 2.01 2.67-.18 5.21-2.75v-2.29l4.69-4.07 2.62-2.94 4.39-1.77h14.3l2.29 4.39 1.96 2.93 4.05 7.49-.48 2.77 3.25 3.07v2.61l-2.29.95-.18 1.7.28-.12 1.45.48z" fill="grey"/></svg>
Guyana,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M52.57 73.68l1.58.23 1.25 1.39 1.72-1.16 3.54.35 2.63 3.31v4.22l-1.94 3.09-1.37 1.95 2.73 1.36 3.32-.22 1.03 2.29 1.48 2.29 2.97-.24.11 1.72-2.84 3.54-1.03 4.34-3.1 5.36.23 3.43-1.14 2.28-.45 2.88.8 1.6-.69 2.16.34 3.2 2.86 2.97 3.43 3.43.11 2.3 2.3 2.86 6.27 5.36 2.52 1.03 1.94-2.52 2.17-.56.46 1.02 3.65-.35 2.18-2.62.46-1.49 3.32-1.04 6.51.23 1.83-5 3.32-1.37 4.67-.24 1.26 1.37 2.86-.47H121l-2.32-1.62-.92-2.07v-1.26l-3.2-1.26-.4-2.77-2.58-2.96-1.66-1.28.1-3.21-1.25-4.76-.63-2.33-1.2-.99-2.06-.11-1.84-1.59-.17-2.08-1.83-2.46-.46-1.61-1.89-2.17-2.86-1.51-.29-2 2.7-6.66.11-3.37 2.06-3.91 3.9-.1 2.86-1.49 2.23-2.6-.1-2.22.79-3.21-.02-.35-.01.04-.91-3.22v-3.87l-1.02-2.41-5.95-1.6-5.14-5.37-2.92-2.27-1.94.98-3.2 1.08-2.18 2.47-.69 2.98-.57-3.79.69-4.92 1.02-2.88-1.59-5.21-2.41-1.83L77 32.34l-4.16-4.69-.4-2.54-3.05-2.91-2.92-.63-.89-.57-.46 1.49-4.69 5.59-3.31 2.54-2.4-.25-4.35 5.15 1.26 2.17 1.15 3.44 4.21.23 2.64 2.05v3.76l-5.14 2.29-2.75-1.02-2.16 1.13-2.53-1.13-2.16 2.5-.69 4.79-3.2 2.99 1.49 4.01 4.12 5.7 5.93 4.92.03.33z" fill="grey"/></svg>
Honduras,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M62.52 110.04l3.04-.5 4.4-.39 1.31-2.6.5-4.67v-2.57l-.38-3.37 5.56-.66 5.96-3.23 4.28.76 2.08 1.97 1.81-.53 2.46.9 1.03-1.94 3.74-1.42 3.64-3.51 1.69-.89.25-1.94 2.86-4.43 3.36-.1.78-3.23 1.43-.15 2.46 1.95.64 1.53 3.24-.5 2.33.64.78-2.18 2.97-.29 3.16-2.2 2.4-1.11.72-2.42 1.55-.83h2.01l.71 1.43 2.53-.27 2.06-.37 1.12-1.18-1.03-1.81-4.16-3.36-3.87-1.7-.26.66 1.56 2.97-3.9-.13-4.65-.53-1.81-1.43-3.37-.39h-2.98l.78-1.4 2.33-.65-.26-1.69 1.55-.36 2.86.62 4.79 1.43.64-.52-3.24-2.59-4.4-2.45-3.11-.25-2.98.62-1.94-.9-.77 2.21-2.34-1.68-7.9-.78-7.64-.38-4.15-3.52-3.74-1.81-.78 2.21 1.42 1.04-2.85 1.17-1.81 1.29-2.98-1.05-5.96 1.58-7.63-.67-10.62.25-4.67 2.61-2.19-1.8-.61 1.54L46 61.75l-1.16 3.11-5.06 2.96-2.72-.11-4.66 4.77-2.85 3 .9 3.11-2.2 4.78-4.77 3.52-.14.7v1.37l-.32.07L21 98.49l2.73 4.04 1.5-.08 6.09 2.71 5.69 3.1.78-1.56-2.58-1.43 1.29-.77 3.23.12 2.72 3.64 1.95 1.68 8.15.14 2.34-3.24-.91-1.68 1.17-1.17 1.93 1.03.91 1.31 1.57-.14.77-1.17 1.42.76v2.21l.77 1.95v.1z" fill="grey"/></svg>
Indonesia,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M37.95 80.38l.34.34.02.69.39.26.22.92.78.51.69-.09.22.7.33.27.35-.51-.23-.71.36-.86-1.15-.26-.74-.82-.27-1.57-.28-.25-.09-.6-.5-.23h-.44l.06.61.26.46-.67-.23-.46-.48-.22.13-.01.56-.66.51.43.56 1.27.09zM34.66 73.79l.8.42.28-.22-1.06-.99-.56-.13-.38.68.35.42.57-.18zM89.53 98.14l-.48-.25-.27.25.39.33.36-.33zM89.36 94.42l-.55-1.11-.15.36-.05.55-.25.44.31.48.14.52.27-.73.28-.51zM93.5 90.75l-.04.44-.2.21.25.76.31.12.52-.35-.17-.71-.42-.59-.25.12zM93.15 74.14l.3.38.49-.11-.48-.29-.31.02z" fill="grey"/></svg>
Iraq,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 162 162" fill="none"><path d="M162 136.9l-1.21-1-3.59-1.45-2.9-2.02-1.07-10.33h-5.27l-1.33-4.43.24-4.92 3.49-3.12-3.49-7.42-3.11-1.7-3.12-5.88-2.05-1.45-1.8.73-12.33-8.18-2.89.26-1.69 1.2-3.48-2.64.62-2.03-.97-1.22 1.56-3.47-3.73-3.11-.71-2.4-3.59-.72-1.81-2.28-2.3-.23v-2.31l1.35-1.79-1.1-1.66.98-2.28.12-6.13 1.81-1.55.56-5.16 2.19.47 2-1.32v-5.88l-1.28-.84-.38-4.33 2-.38 3.25-1.09.99-.71-1.42-.96-2.29-1.16-3.61.37-2.48-.61-5.63-3.25-2.43-.36-3.02-1.69-1.54-3.82-1.69-2.77-2.53-.6-1.56-3.21.12-3.02-1.55-4.21-3.11-.22-4.11 1.19-2.75-1.32.13-3.24L76.2 3.8l-4.31 1.22-5.76-1.44h-6.84l-1.68 1.3h-3.95l-4.53 3.76.68.57-2.16 3.61H46.1l-3.47 2.99-6.47 1.31-3 5.53-.38 5.4 3.13 6.25.11 5.26-2.86 5.9.83 2.61-.12 4.57-2.63 3.83L29.68 59 .07 80.13l-.07.13.04-.02L8.52 102l14.76 1.84 77.86 54.05 31.38.53 3.71-7.03 3.61-8.17 7.44-3.34 5.77 2.15 3.83-1.22 1.64.71 1.73-3.87 1.75-.75z" fill="grey"/></svg>
